1,test.mp4,,,,,,,
2,test.mp4,,,,,,,
3,test.mp4,,,,,,,
4,test.mp4,,,,,,,
5,test.mp4,,,,,,,
6,test.mp4,,,,,,,
7,test.mp4,,,,,,,
8,test.mp4,,,,,,,
9,test.mp4,,,,,,,
10,test.mp4,,,,,,,
11,test.mp4,,,,,,,
12,test.mp4,,,,,,,
13,test.mp4,,,,,,,
14,test.mp4,,,,,,,
15,test.mp4,,,,,,,
16,test.mp4,,,,,,,
17,test.mp4,,,,,,,
18,test.mp4,,,,,,,
19,test.mp4,,,,,,,
20,test.mp4,,,,,,,
21,test.mp4,,,,,,,
22,test.mp4,,,,,,,
23,test.mp4,,,,,,,
24,test.mp4,,,,,,,
25,test.mp4,0,person,0.277149,0.913651,0.426809,0.170062,0.260731
26,test.mp4,,,,,,,
27,test.mp4,0,person,0.484067,0.813543,0.343799,0.373212,0.447967
28,test.mp4,0,person,0.431598,0.805347,0.32898,0.376041,0.378137
29,test.mp4,,,,,,,
30,test.mp4,,,,,,,
31,test.mp4,,,,,,,
32,test.mp4,,,,,,,
33,test.mp4,0,person,0.499317,0.77615,0.220084,0.470351,0.426009
34,test.mp4,,,,,,,
35,test.mp4,,,,,,,
36,test.mp4,0,person,0.428471,0.748015,0.266568,0.490872,0.444865
37,test.mp4,0,person,0.422993,0.73731,0.256923,0.50662,0.251297
38,test.mp4,0,person,0.427645,0.744454,0.256502,0.488883,0.314086
39,test.mp4,0,person,0.494426,0.667527,0.214753,0.522133,0.352956
40,test.mp4,0,person,0.493085,0.670938,0.20452,0.57973,0.537274
41,test.mp4,,,,,,,
42,test.mp4,,,,,,,
43,test.mp4,0,person,0.49551,0.654469,0.248172,0.622164,0.269724
44,test.mp4,,,,,,,
45,test.mp4,,,,,,,
46,test.mp4,,,,,,,
47,test.mp4,0,person,0.824172,0.795278,0.073481,0.370097,0.392017
48,test.mp4,0,person,0.825346,0.795229,0.072222,0.373278,0.38059
48,test.mp4,0,person,0.430553,0.65106,0.282588,0.613651,0.274643
49,test.mp4,0,person,0.421751,0.645574,0.274271,0.619852,0.288906
50,test.mp4,0,person,0.425698,0.646874,0.299027,0.6362,0.317223
51,test.mp4,,,,,,,
52,test.mp4,0,person,0.476326,0.606729,0.110329,0.333554,0.294126
53,test.mp4,,,,,,,
54,test.mp4,,,,,,,
55,test.mp4,,,,,,,
56,test.mp4,,,,,,,
57,test.mp4,,,,,,,
58,test.mp4,,,,,,,
59,test.mp4,,,,,,,
60,test.mp4,,,,,,,
61,test.mp4,,,,,,,
62,test.mp4,,,,,,,
63,test.mp4,,,,,,,
64,test.mp4,,,,,,,
65,test.mp4,,,,,,,
66,test.mp4,,,,,,,
67,test.mp4,,,,,,,
68,test.mp4,,,,,,,
69,test.mp4,,,,,,,
70,test.mp4,,,,,,,
71,test.mp4,,,,,,,
72,test.mp4,,,,,,,
73,test.mp4,,,,,,,
74,test.mp4,,,,,,,
75,test.mp4,,,,,,,
76,test.mp4,,,,,,,
77,test.mp4,,,,,,,
78,test.mp4,,,,,,,
79,test.mp4,,,,,,,
80,test.mp4,,,,,,,
81,test.mp4,,,,,,,
82,test.mp4,,,,,,,
83,test.mp4,,,,,,,
84,test.mp4,,,,,,,
85,test.mp4,,,,,,,
86,test.mp4,,,,,,,
87,test.mp4,,,,,,,
88,test.mp4,79,toothbrush,0.148544,0.364041,0.081064,0.559417,0.421076
89,test.mp4,79,toothbrush,0.148703,0.361908,0.078798,0.564207,0.305894
90,test.mp4,0,person,0.36825,0.671609,0.680925,0.676157,0.626705
91,test.mp4,0,person,0.408792,0.571028,0.751513,0.858266,0.971098
92,test.mp4,0,person,0.421703,0.514204,0.721099,0.929238,0.963168
92,test.mp4,0,person,0.572815,0.501598,0.368148,0.737995,0.701808
93,test.mp4,0,person,0.422307,0.510225,0.729905,0.92428,0.993054
94,test.mp4,0,person,0.426502,0.510106,0.741657,0.924054,0.997442
95,test.mp4,0,person,0.426669,0.511187,0.758228,0.90134,0.99858
95,test.mp4,0,person,0.668519,0.501371,0.282697,0.650162,0.375836
96,test.mp4,0,person,0.42315,0.519694,0.726325,0.896348,0.994373
96,test.mp4,0,person,0.668327,0.501075,0.287277,0.65169,0.497267
97,test.mp4,0,person,0.420851,0.523614,0.730706,0.883061,0.995419
97,test.mp4,0,person,0.665134,0.503654,0.321123,0.662377,0.33106
98,test.mp4,0,person,0.411637,0.550832,0.755995,0.887886,0.996821
98,test.mp4,0,person,0.661036,0.576232,0.360708,0.8151,0.737469
99,test.mp4,0,person,0.41123,0.550272,0.748796,0.872047,0.9974
99,test.mp4,0,person,0.655554,0.580623,0.371715,0.79076,0.463975
100,test.mp4,0,person,0.415608,0.552207,0.736736,0.87952,0.998196
100,test.mp4,0,person,0.654651,0.580779,0.386922,0.792316,0.371396
101,test.mp4,0,person,0.416945,0.551335,0.722473,0.867794,0.998709
101,test.mp4,0,person,0.648212,0.584229,0.399798,0.794698,0.337456
102,test.mp4,0,person,0.41781,0.558707,0.731422,0.868349,0.998516
103,test.mp4,0,person,0.419172,0.557708,0.725779,0.871779,0.998334
104,test.mp4,0,person,0.420726,0.556431,0.71357,0.859655,0.998002
105,test.mp4,0,person,0.4234,0.554465,0.716221,0.860012,0.998426
106,test.mp4,0,person,0.421603,0.554202,0.724172,0.861391,0.997623
107,test.mp4,0,person,0.419358,0.557913,0.724005,0.858737,0.998153
108,test.mp4,0,person,0.416534,0.558745,0.730259,0.850352,0.998336
109,test.mp4,0,person,0.415389,0.561546,0.718465,0.845758,0.99802
109,test.mp4,0,person,0.657131,0.587678,0.331114,0.733286,0.399914
110,test.mp4,0,person,0.417895,0.562339,0.725483,0.83892,0.997137
110,test.mp4,0,person,0.658187,0.584762,0.336462,0.713175,0.369961
111,test.mp4,0,person,0.276288,0.575197,0.372787,0.874188,0.995002
112,test.mp4,0,person,0.271084,0.569803,0.386234,0.878255,0.995775
113,test.mp4,0,person,0.267312,0.570241,0.399651,0.870194,0.993024
114,test.mp4,0,person,0.263847,0.571511,0.408287,0.857505,0.992574
115,test.mp4,0,person,0.27388,0.586962,0.411182,0.834046,0.892873
116,test.mp4,0,person,0.292262,0.588485,0.405505,0.825966,0.956155
117,test.mp4,0,person,0.341544,0.675864,0.297494,0.572414,0.39437
118,test.mp4,0,person,0.336526,0.716996,0.334134,0.545098,0.712181
119,test.mp4,,,,,,,
120,test.mp4,,,,,,,
121,test.mp4,,,,,,,
122,test.mp4,,,,,,,
123,test.mp4,,,,,,,
124,test.mp4,,,,,,,
125,test.mp4,,,,,,,
126,test.mp4,,,,,,,
127,test.mp4,,,,,,,
128,test.mp4,,,,,,,
129,test.mp4,,,,,,,
130,test.mp4,0,person,0.282098,0.62785,0.133599,0.82413,0.968029
130,test.mp4,0,person,0.448376,0.677367,0.09082,0.207805,0.406246
131,test.mp4,0,person,0.289833,0.597372,0.137321,0.738816,0.977001
131,test.mp4,0,person,0.448371,0.669901,0.123246,0.219151,0.379827
132,test.mp4,0,person,0.285364,0.59594,0.131,0.803478,0.585963
133,test.mp4,,,,,,,
134,test.mp4,1,bicycle,0.363282,0.7162,0.171979,0.333701,0.322946
134,test.mp4,0,person,0.362626,0.575254,0.213791,0.631521,0.865284
135,test.mp4,0,person,0.407504,0.587056,0.278491,0.660632,0.912089
136,test.mp4,0,person,0.421768,0.728383,0.301304,0.425306,0.941364
136,test.mp4,0,person,0.407155,0.407298,0.127808,0.331035,0.267671
137,test.mp4,3,motorbike,0.427716,0.717548,0.33267,0.455089,0.808031
137,test.mp4,0,person,0.435482,0.586813,0.297934,0.704151,0.971195
138,test.mp4,3,motorbike,0.425564,0.718428,0.351663,0.461159,0.924219
138,test.mp4,0,person,0.42749,0.581666,0.314709,0.707536,0.832327
138,test.mp4,0,person,0.37516,0.406939,0.103914,0.313653,0.344519
139,test.mp4,3,motorbike,0.423576,0.717057,0.377548,0.470622,0.986517
139,test.mp4,0,person,0.417078,0.575143,0.298878,0.676854,0.700764
139,test.mp4,0,person,0.39296,0.404938,0.112089,0.297136,0.335258
140,test.mp4,3,motorbike,0.424744,0.718306,0.377335,0.471426,0.985708
140,test.mp4,0,person,0.478211,0.567975,0.251783,0.63516,0.864615
140,test.mp4,0,person,0.397967,0.407849,0.103402,0.270486,0.333611
141,test.mp4,3,motorbike,0.416155,0.718832,0.408172,0.478236,0.284477
141,test.mp4,17,horse,0.416155,0.718832,0.408172,0.478236,0.459849
141,test.mp4,0,person,0.407437,0.406325,0.11062,0.281927,0.384708
141,test.mp4,0,person,0.419962,0.675777,0.376744,0.481139,0.358056
142,test.mp4,0,person,0.481735,0.563733,0.224022,0.687826,0.763321
143,test.mp4,3,motorbike,0.441218,0.721865,0.321195,0.459958,0.712464
143,test.mp4,0,person,0.482118,0.564009,0.242294,0.723009,0.909422
144,test.mp4,3,motorbike,0.44504,0.719776,0.295538,0.491551,0.944366
144,test.mp4,0,person,0.448328,0.562945,0.281055,0.751529,0.934466
145,test.mp4,3,motorbike,0.446381,0.712732,0.284047,0.505546,0.962646
145,test.mp4,0,person,0.478359,0.559295,0.248481,0.765204,0.977719
146,test.mp4,3,motorbike,0.443071,0.713394,0.294419,0.509918,0.954762
146,test.mp4,0,person,0.44384,0.56943,0.273457,0.756093,0.931174
147,test.mp4,17,horse,0.442113,0.667273,0.315755,0.545939,0.534834
147,test.mp4,3,motorbike,0.443806,0.716689,0.306249,0.463843,0.27822
147,test.mp4,0,person,0.439008,0.569714,0.291134,0.748401,0.639857
148,test.mp4,3,motorbike,0.444805,0.673174,0.306121,0.535693,0.804454
148,test.mp4,17,horse,0.444805,0.673174,0.306121,0.535693,0.824775
148,test.mp4,0,person,0.444232,0.562829,0.264296,0.767127,0.833134
149,test.mp4,17,horse,0.470736,0.670452,0.307498,0.53271,0.463374
149,test.mp4,3,motorbike,0.450869,0.671812,0.286438,0.547815,0.773707
149,test.mp4,0,person,0.445662,0.570946,0.267575,0.708929,0.367924
150,test.mp4,,,,,,,
151,test.mp4,3,motorbike,0.449259,0.660818,0.265169,0.5686,0.447875
151,test.mp4,0,person,0.474583,0.575713,0.252071,0.751009,0.862036
152,test.mp4,24,backpack,0.408684,0.780608,0.172877,0.336182,0.320921
152,test.mp4,3,motorbike,0.44784,0.648409,0.268284,0.591402,0.291699
152,test.mp4,0,person,0.479586,0.576794,0.244898,0.774702,0.95605
153,test.mp4,3,motorbike,0.443066,0.646414,0.269112,0.608485,0.610208
153,test.mp4,0,person,0.478511,0.580465,0.247636,0.777385,0.966183
154,test.mp4,3,motorbike,0.448078,0.653478,0.286414,0.589634,0.799924
154,test.mp4,0,person,0.475198,0.572618,0.241936,0.766484,0.957755
155,test.mp4,17,horse,0.474306,0.657004,0.299911,0.586975,0.711067
155,test.mp4,3,motorbike,0.44813,0.655117,0.311714,0.606755,0.492135
155,test.mp4,0,person,0.476763,0.570975,0.261171,0.735607,0.864251
156,test.mp4,17,horse,0.475651,0.655882,0.312135,0.59962,0.585366
156,test.mp4,3,motorbike,0.44608,0.656043,0.327136,0.609638,0.481718
156,test.mp4,0,person,0.477417,0.57247,0.274576,0.753733,0.892308
157,test.mp4,17,horse,0.476277,0.644848,0.315777,0.625406,0.508862
157,test.mp4,3,motorbike,0.446614,0.647456,0.323661,0.623579,0.279673
157,test.mp4,0,person,0.477234,0.580672,0.27257,0.727658,0.927176
158,test.mp4,17,horse,0.47662,0.645839,0.318546,0.620775,0.442099
158,test.mp4,3,motorbike,0.444771,0.649321,0.32586,0.626297,0.290465
158,test.mp4,0,person,0.477663,0.578946,0.279016,0.725428,0.9186
159,test.mp4,17,horse,0.475871,0.648748,0.325812,0.622078,0.563236
159,test.mp4,3,motorbike,0.445528,0.651004,0.331592,0.634073,0.378344
159,test.mp4,0,person,0.478036,0.578534,0.27695,0.723652,0.858218
160,test.mp4,17,horse,0.475313,0.644551,0.316888,0.632605,0.554897
160,test.mp4,3,motorbike,0.448956,0.64566,0.306082,0.639556,0.305308
160,test.mp4,0,person,0.478121,0.581344,0.269946,0.723469,0.892612
161,test.mp4,17,horse,0.448042,0.646127,0.311378,0.637454,0.345575
161,test.mp4,0,person,0.477196,0.582365,0.270606,0.73048,0.943589
162,test.mp4,3,motorbike,0.446105,0.644558,0.315077,0.630374,0.261616
162,test.mp4,17,horse,0.446105,0.644558,0.315077,0.630374,0.592133
162,test.mp4,0,person,0.474569,0.581992,0.276154,0.720044,0.938659
163,test.mp4,3,motorbike,0.444387,0.646281,0.31553,0.6096,0.316202
163,test.mp4,17,horse,0.444387,0.646281,0.31553,0.6096,0.802177
163,test.mp4,0,person,0.474676,0.5818,0.268439,0.709371,0.943127
164,test.mp4,3,motorbike,0.442978,0.649601,0.327318,0.616612,0.536015
164,test.mp4,17,horse,0.442978,0.649601,0.327318,0.616612,0.829076
164,test.mp4,0,person,0.473618,0.581165,0.265392,0.706444,0.952772
165,test.mp4,3,motorbike,0.44448,0.652172,0.321556,0.615491,0.570761
165,test.mp4,17,horse,0.44448,0.652172,0.321556,0.615491,0.68388
165,test.mp4,0,person,0.472165,0.584541,0.276871,0.711521,0.961381
166,test.mp4,3,motorbike,0.440955,0.650404,0.340408,0.62474,0.395097
166,test.mp4,17,horse,0.440955,0.650404,0.340408,0.62474,0.708067
166,test.mp4,0,person,0.445167,0.582504,0.297924,0.727342,0.927452
167,test.mp4,3,motorbike,0.440845,0.643874,0.342727,0.64291,0.323188
167,test.mp4,17,horse,0.440845,0.643874,0.342727,0.64291,0.671009
167,test.mp4,0,person,0.445129,0.583927,0.300762,0.732636,0.924881
168,test.mp4,3,motorbike,0.440798,0.644549,0.335148,0.6403,0.350429
168,test.mp4,17,horse,0.440798,0.644549,0.335148,0.6403,0.637004
168,test.mp4,0,person,0.444617,0.583298,0.296357,0.740487,0.946701
169,test.mp4,3,motorbike,0.445128,0.643399,0.320275,0.638153,0.435984
169,test.mp4,17,horse,0.445128,0.643399,0.320275,0.638153,0.362985
169,test.mp4,0,person,0.472805,0.586617,0.273077,0.719186,0.971526
170,test.mp4,3,motorbike,0.445446,0.643089,0.31479,0.6347,0.644143
170,test.mp4,0,person,0.471531,0.587242,0.280009,0.725238,0.973486
171,test.mp4,3,motorbike,0.446252,0.641164,0.319108,0.632211,0.414541
171,test.mp4,0,person,0.471762,0.588759,0.286543,0.720148,0.978378
172,test.mp4,3,motorbike,0.44828,0.645773,0.306682,0.622886,0.439402
172,test.mp4,0,person,0.471402,0.585362,0.280084,0.721697,0.983918
173,test.mp4,3,motorbike,0.449956,0.649772,0.309431,0.61338,0.585404
173,test.mp4,0,person,0.472782,0.583237,0.280364,0.7369,0.986877
174,test.mp4,3,motorbike,0.450208,0.645079,0.308788,0.623381,0.488771
174,test.mp4,0,person,0.473382,0.583253,0.27664,0.747753,0.979315
175,test.mp4,3,motorbike,0.450763,0.644929,0.309223,0.609751,0.416454
175,test.mp4,0,person,0.474273,0.583702,0.276112,0.736622,0.98166
176,test.mp4,3,motorbike,0.449756,0.645437,0.306054,0.607843,0.3202
176,test.mp4,0,person,0.474982,0.583545,0.277776,0.73653,0.98804
177,test.mp4,0,person,0.473878,0.58259,0.280912,0.74293,0.989363
178,test.mp4,3,motorbike,0.449502,0.646734,0.311731,0.6194,0.289431
178,test.mp4,0,person,0.474769,0.583965,0.275159,0.729278,0.989366
179,test.mp4,3,motorbike,0.449193,0.647139,0.306946,0.612689,0.262866
179,test.mp4,0,person,0.474247,0.583448,0.276413,0.723729,0.986272
180,test.mp4,3,motorbike,0.448999,0.649336,0.310643,0.616162,0.347641
180,test.mp4,17,horse,0.448999,0.649336,0.310643,0.616162,0.309004
180,test.mp4,0,person,0.474262,0.583164,0.270697,0.736688,0.980075
181,test.mp4,3,motorbike,0.449672,0.649446,0.309697,0.608907,0.410691
181,test.mp4,17,horse,0.449672,0.649446,0.309697,0.608907,0.33379
181,test.mp4,0,person,0.475617,0.582857,0.267593,0.74053,0.97693
182,test.mp4,3,motorbike,0.44963,0.649104,0.300566,0.606596,0.437478
182,test.mp4,0,person,0.477462,0.582313,0.261551,0.732689,0.969348
183,test.mp4,3,motorbike,0.449352,0.648219,0.305088,0.599136,0.503161
183,test.mp4,0,person,0.476563,0.581272,0.268522,0.735738,0.974279
184,test.mp4,3,motorbike,0.449402,0.648492,0.306326,0.60148,0.528498
184,test.mp4,0,person,0.476611,0.582497,0.271451,0.737592,0.968749
185,test.mp4,3,motorbike,0.450012,0.649909,0.313123,0.603388,0.631786
185,test.mp4,0,person,0.476787,0.581773,0.272061,0.740037,0.975796
186,test.mp4,3,motorbike,0.448491,0.654228,0.314426,0.594707,0.772708
186,test.mp4,0,person,0.473807,0.580419,0.275557,0.729743,0.972007
187,test.mp4,3,motorbike,0.44928,0.657491,0.306034,0.587505,0.799348
187,test.mp4,0,person,0.473651,0.578208,0.271611,0.738064,0.973579
188,test.mp4,3,motorbike,0.448902,0.649165,0.304382,0.610843,0.767591
188,test.mp4,0,person,0.474647,0.582652,0.264883,0.74203,0.964956
189,test.mp4,3,motorbike,0.449508,0.647917,0.310472,0.615222,0.652543
189,test.mp4,0,person,0.475196,0.583996,0.27182,0.739873,0.97038
190,test.mp4,3,motorbike,0.447077,0.648172,0.293587,0.576349,0.26086
190,test.mp4,0,person,0.48042,0.58515,0.248237,0.696834,0.952084
191,test.mp4,3,motorbike,0.446485,0.648493,0.292669,0.575713,0.3171
191,test.mp4,0,person,0.482919,0.585204,0.243093,0.69386,0.952326
192,test.mp4,0,person,0.481201,0.585331,0.256435,0.695564,0.957567
193,test.mp4,0,person,0.483924,0.588647,0.250268,0.687282,0.958056
194,test.mp4,0,person,0.482079,0.587368,0.262785,0.695744,0.969368
195,test.mp4,0,person,0.482832,0.586673,0.265665,0.708856,0.975468
196,test.mp4,0,person,0.481611,0.588221,0.26815,0.713346,0.978065
197,test.mp4,0,person,0.481809,0.587834,0.271965,0.693067,0.978756
198,test.mp4,0,person,0.481734,0.586718,0.265811,0.69601,0.968869
199,test.mp4,0,person,0.479975,0.586551,0.272755,0.710773,0.977952
200,test.mp4,0,person,0.479266,0.585867,0.274602,0.714761,0.98224
201,test.mp4,0,person,0.479486,0.588333,0.265881,0.701706,0.949085
202,test.mp4,0,person,0.479464,0.588458,0.263433,0.703295,0.9703
203,test.mp4,0,person,0.481639,0.587075,0.256235,0.705163,0.957406
204,test.mp4,0,person,0.480946,0.587475,0.264587,0.707296,0.966681
205,test.mp4,3,motorbike,0.479536,0.635787,0.298596,0.633809,0.284137
205,test.mp4,0,person,0.480773,0.587048,0.264389,0.709912,0.959946
206,test.mp4,3,motorbike,0.479077,0.636706,0.298979,0.625208,0.292132
206,test.mp4,0,person,0.481334,0.585061,0.260523,0.711775,0.95111
207,test.mp4,0,person,0.479184,0.587353,0.268116,0.70495,0.959667
208,test.mp4,3,motorbike,0.4786,0.633756,0.303822,0.634754,0.28293
208,test.mp4,0,person,0.479199,0.589751,0.270677,0.702412,0.930019
209,test.mp4,0,person,0.479055,0.591181,0.27286,0.698385,0.942525
210,test.mp4,0,person,0.478857,0.59051,0.271097,0.704207,0.9353
211,test.mp4,3,motorbike,0.446659,0.644956,0.31862,0.625447,0.280292
211,test.mp4,0,person,0.479989,0.589114,0.260808,0.701536,0.936488
212,test.mp4,3,motorbike,0.446919,0.646786,0.318449,0.626084,0.364477
212,test.mp4,0,person,0.478257,0.586873,0.267153,0.700561,0.942504
213,test.mp4,3,motorbike,0.44693,0.648117,0.314702,0.622203,0.531437
213,test.mp4,0,person,0.482694,0.587453,0.250303,0.684946,0.913532
214,test.mp4,3,motorbike,0.447742,0.645339,0.302378,0.613195,0.49889
214,test.mp4,0,person,0.483787,0.589112,0.248783,0.686395,0.969857
215,test.mp4,3,motorbike,0.448384,0.646869,0.303093,0.622878,0.640433
215,test.mp4,0,person,0.482663,0.589396,0.252489,0.69486,0.96423
216,test.mp4,3,motorbike,0.448218,0.64731,0.304635,0.619911,0.73491
216,test.mp4,0,person,0.481908,0.59059,0.260155,0.682803,0.97107
217,test.mp4,3,motorbike,0.444607,0.645069,0.311037,0.640429,0.715818
217,test.mp4,0,person,0.444582,0.5927,0.29454,0.703737,0.97034
218,test.mp4,3,motorbike,0.44531,0.642893,0.302961,0.644632,0.523067
218,test.mp4,0,person,0.483284,0.594712,0.255182,0.680988,0.967442
219,test.mp4,3,motorbike,0.444906,0.64283,0.307521,0.627084,0.473368
219,test.mp4,0,person,0.488398,0.594082,0.241583,0.690379,0.973637
220,test.mp4,3,motorbike,0.442691,0.642478,0.318588,0.636622,0.481106
220,test.mp4,0,person,0.486071,0.593669,0.24904,0.683495,0.959079
221,test.mp4,3,motorbike,0.443113,0.642595,0.313516,0.629236,0.335979
221,test.mp4,0,person,0.490555,0.594163,0.242187,0.693604,0.96293
221,test.mp4,0,person,0.668049,0.623192,0.094711,0.304784,0.500122
222,test.mp4,0,person,0.490593,0.595128,0.236503,0.703474,0.948747
222,test.mp4,0,person,0.667787,0.607619,0.092531,0.30397,0.712445
223,test.mp4,3,motorbike,0.446504,0.644498,0.306907,0.630465,0.288926
223,test.mp4,0,person,0.492112,0.591577,0.239256,0.677222,0.896019
223,test.mp4,0,person,0.666837,0.601568,0.100074,0.322764,0.334568
224,test.mp4,3,motorbike,0.446992,0.651257,0.306332,0.606763,0.572767
224,test.mp4,0,person,0.497234,0.585498,0.223441,0.677488,0.906924
225,test.mp4,3,motorbike,0.445006,0.641961,0.314188,0.638272,0.45384
225,test.mp4,0,person,0.485131,0.588127,0.249206,0.692785,0.954808
226,test.mp4,3,motorbike,0.442626,0.641582,0.320589,0.630329,0.34414
226,test.mp4,0,person,0.480846,0.587087,0.269103,0.700421,0.96388
227,test.mp4,0,person,0.476299,0.588251,0.284406,0.697479,0.947906
228,test.mp4,0,person,0.480431,0.589868,0.286266,0.688339,0.895667
229,test.mp4,3,motorbike,0.477099,0.632136,0.316064,0.66128,0.322412
229,test.mp4,0,person,0.476354,0.585724,0.296124,0.701914,0.959482
230,test.mp4,3,motorbike,0.447173,0.640351,0.349883,0.664377,0.70411
230,test.mp4,0,person,0.473744,0.579251,0.299,0.733511,0.832828
231,test.mp4,17,horse,0.473686,0.644195,0.313182,0.643896,0.320103
